-- Merging decision tree log ---
manifest
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\littw\.gradle\caches\8.14\transforms\2a87b1a688b3b997012cfa2019ed669a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\littw\.gradle\caches\8.14\transforms\2a87b1a688b3b997012cfa2019ed669a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\9f9763416c859c58738d90a0565e64d2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\9f9763416c859c58738d90a0565e64d2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
